2025-03-13 00:41:36.350 [info] [main] Niveau du journal : Info
2025-03-13 00:41:36.350 [info] [main] Validation du git trouvé dans : «C:\Program Files\Git\cmd\git.exe»
2025-03-13 01:52:22.781 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1040ms]
2025-03-13 01:52:22.781 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 01:52:22.885 [info] > git config --get commit.template [94ms]
2025-03-13 01:52:22.900 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [104ms]
2025-03-13 01:52:22.905 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:52:22.993 [info] > git rev-parse refs/remotes/origin/main [88ms]
2025-03-13 01:52:23.127 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [123ms]
2025-03-13 01:52:23.145 [info] > git status -z -uall [148ms]
2025-03-13 01:52:23.261 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [103ms]
2025-03-13 01:52:24.011 [info] > git ls-files --stage -- Untitled2.html [104ms]
2025-03-13 01:52:24.097 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [82ms]
2025-03-13 01:52:24.193 [info] > git show --textconv :Untitled2.html [89ms]
2025-03-13 01:52:52.736 [info] > git config --get commit.template [94ms]
2025-03-13 01:52:52.752 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [105ms]
2025-03-13 01:52:52.756 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:52:52.844 [info] > git rev-parse refs/remotes/origin/main [88ms]
2025-03-13 01:52:52.988 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [131ms]
2025-03-13 01:52:53.009 [info] > git status -z -uall [158ms]
2025-03-13 01:53:07.048 [info] > git config --get commit.template [130ms]
2025-03-13 01:53:07.055 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [132ms]
2025-03-13 01:53:07.061 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:53:07.244 [info] > git rev-parse refs/remotes/origin/main [183ms]
2025-03-13 01:53:07.369 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [111ms]
2025-03-13 01:53:07.400 [info] > git status -z -uall [150ms]
2025-03-13 01:53:53.280 [info] > git ls-files --stage -- style.css [323ms]
2025-03-13 01:53:53.299 [info] > git show --textconv :style.css [351ms]
2025-03-13 01:53:53.391 [info] > git cat-file -s ba654b3ad4f5d6ca2259a26317f86addc212452d [105ms]
2025-03-13 01:54:22.776 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1022ms]
2025-03-13 01:54:22.776 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 01:54:22.894 [info] > git config --get commit.template [112ms]
2025-03-13 01:54:22.909 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [121ms]
2025-03-13 01:54:22.914 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:54:22.990 [info] > git rev-parse refs/remotes/origin/main [75ms]
2025-03-13 01:54:23.096 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [96ms]
2025-03-13 01:54:23.120 [info] > git status -z -uall [126ms]
2025-03-13 01:54:23.270 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [139ms]
2025-03-13 01:54:24.003 [info] > git ls-files --stage -- style.css [84ms]
2025-03-13 01:54:24.082 [info] > git cat-file -s ba654b3ad4f5d6ca2259a26317f86addc212452d [75ms]
2025-03-13 01:54:24.183 [info] > git show --textconv :style.css [93ms]
2025-03-13 01:54:30.383 [info] > git ls-files --stage -- style.css [103ms]
2025-03-13 01:54:30.413 [info] > git fetch [1433ms]
2025-03-13 01:54:30.511 [info] > git cat-file -s ba654b3ad4f5d6ca2259a26317f86addc212452d [123ms]
2025-03-13 01:54:30.538 [info] > git config --get commit.template [119ms]
2025-03-13 01:54:30.560 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [135ms]
2025-03-13 01:54:30.566 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:54:30.635 [info] > git show --textconv :style.css [116ms]
2025-03-13 01:54:30.662 [info] > git rev-parse refs/remotes/origin/main [96ms]
2025-03-13 01:54:30.769 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [96ms]
2025-03-13 01:54:30.792 [info] > git status -z -uall [125ms]
2025-03-13 01:54:31.778 [info] > git ls-files --stage -- style.css [104ms]
2025-03-13 01:54:31.861 [info] > git cat-file -s ba654b3ad4f5d6ca2259a26317f86addc212452d [78ms]
2025-03-13 01:54:31.945 [info] > git show --textconv :style.css [76ms]
2025-03-13 01:54:58.474 [info] > git config --get commit.template [115ms]
2025-03-13 01:54:58.489 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [125ms]
2025-03-13 01:54:58.494 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:54:58.590 [info] > git rev-parse refs/remotes/origin/main [96ms]
2025-03-13 01:54:58.745 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [143ms]
2025-03-13 01:54:58.764 [info] > git status -z -uall [169ms]
2025-03-13 01:55:23.812 [info] > git show --textconv :Untitled2.html [161ms]
2025-03-13 01:55:23.814 [info] > git ls-files --stage -- Untitled2.html [155ms]
2025-03-13 01:55:23.925 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [106ms]
2025-03-13 01:56:22.722 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [968ms]
2025-03-13 01:56:22.723 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 01:56:22.841 [info] > git config --get commit.template [110ms]
2025-03-13 01:56:22.850 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [115ms]
2025-03-13 01:56:22.857 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:56:22.934 [info] > git rev-parse refs/remotes/origin/main [77ms]
2025-03-13 01:56:23.052 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [107ms]
2025-03-13 01:56:23.074 [info] > git status -z -uall [135ms]
2025-03-13 01:56:23.186 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [101ms]
2025-03-13 01:56:23.982 [info] > git ls-files --stage -- style.css [108ms]
2025-03-13 01:56:23.991 [info] > git ls-files --stage -- Untitled2.html [105ms]
2025-03-13 01:56:24.085 [info] > git cat-file -s ba654b3ad4f5d6ca2259a26317f86addc212452d [98ms]
2025-03-13 01:56:24.098 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [102ms]
2025-03-13 01:56:24.196 [info] > git show --textconv :style.css [103ms]
2025-03-13 01:56:24.207 [info] > git show --textconv :Untitled2.html [100ms]
2025-03-13 01:56:57.101 [info] > git config --get commit.template [139ms]
2025-03-13 01:56:57.119 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [139ms]
2025-03-13 01:56:57.123 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:56:57.203 [info] > git rev-parse refs/remotes/origin/main [80ms]
2025-03-13 01:56:57.317 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [102ms]
2025-03-13 01:56:57.337 [info] > git status -z -uall [129ms]
2025-03-13 01:57:32.755 [info] > git fetch [1126ms]
2025-03-13 01:57:32.894 [info] > git config --get commit.template [128ms]
2025-03-13 01:57:32.963 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [192ms]
2025-03-13 01:57:32.969 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:57:33.101 [info] > git rev-parse refs/remotes/origin/main [131ms]
2025-03-13 01:57:33.265 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [148ms]
2025-03-13 01:57:33.294 [info] > git status -z -uall [186ms]
2025-03-13 01:57:34.071 [info] > git ls-files --stage -- Untitled2.html [82ms]
2025-03-13 01:57:34.154 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [80ms]
2025-03-13 01:57:34.240 [info] > git show --textconv :Untitled2.html [78ms]
2025-03-13 01:57:58.229 [info] > git config --get commit.template [111ms]
2025-03-13 01:57:58.243 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [112ms]
2025-03-13 01:57:58.248 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:57:58.371 [info] > git rev-parse refs/remotes/origin/main [123ms]
2025-03-13 01:57:58.613 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [230ms]
2025-03-13 01:57:58.655 [info] > git status -z -uall [279ms]
2025-03-13 01:58:22.681 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [913ms]
2025-03-13 01:58:22.681 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 01:58:22.784 [info] > git config --get commit.template [97ms]
2025-03-13 01:58:22.800 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [108ms]
2025-03-13 01:58:22.805 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:58:22.880 [info] > git rev-parse refs/remotes/origin/main [75ms]
2025-03-13 01:58:22.990 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [99ms]
2025-03-13 01:58:23.008 [info] > git status -z -uall [123ms]
2025-03-13 01:58:23.122 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [103ms]
2025-03-13 01:59:11.210 [info] > git ls-files --stage -- Untitled2.html [108ms]
2025-03-13 01:59:11.323 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [109ms]
2025-03-13 01:59:11.443 [info] > git show --textconv :Untitled2.html [108ms]
2025-03-13 02:00:15.783 [info] > git config --get commit.template [132ms]
2025-03-13 02:00:15.793 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [133ms]
2025-03-13 02:00:15.800 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:00:15.922 [info] > git rev-parse refs/remotes/origin/main [122ms]
2025-03-13 02:00:16.047 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [114ms]
2025-03-13 02:00:16.131 [info] > git status -z -uall [204ms]
2025-03-13 02:00:22.992 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1212ms]
2025-03-13 02:00:22.992 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 02:00:23.092 [info] > git config --get commit.template [94ms]
2025-03-13 02:00:23.101 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [98ms]
2025-03-13 02:00:23.107 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:00:23.182 [info] > git rev-parse refs/remotes/origin/main [75ms]
2025-03-13 02:00:23.296 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [104ms]
2025-03-13 02:00:23.319 [info] > git status -z -uall [132ms]
2025-03-13 02:00:23.452 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [121ms]
2025-03-13 02:00:31.415 [info] > git ls-files --stage -- Untitled2.html [335ms]
2025-03-13 02:00:31.511 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [92ms]
2025-03-13 02:00:31.629 [info] > git show --textconv :Untitled2.html [109ms]
2025-03-13 02:00:34.349 [info] > git fetch [1036ms]
2025-03-13 02:00:34.454 [info] > git config --get commit.template [99ms]
2025-03-13 02:00:34.465 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [104ms]
2025-03-13 02:00:34.472 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:00:34.549 [info] > git rev-parse refs/remotes/origin/main [77ms]
2025-03-13 02:00:34.682 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [124ms]
2025-03-13 02:00:34.715 [info] > git status -z -uall [162ms]
2025-03-13 02:00:35.685 [info] > git ls-files --stage -- Untitled2.html [88ms]
2025-03-13 02:00:35.764 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [76ms]
2025-03-13 02:00:35.852 [info] > git show --textconv :Untitled2.html [81ms]
2025-03-13 02:02:00.331 [info] > git config --get commit.template [171ms]
2025-03-13 02:02:00.347 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [178ms]
2025-03-13 02:02:00.359 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:02:00.511 [info] > git rev-parse refs/remotes/origin/main [152ms]
2025-03-13 02:02:00.669 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [142ms]
2025-03-13 02:02:00.702 [info] > git status -z -uall [185ms]
2025-03-13 02:02:05.869 [info] > git config --get commit.template [131ms]
2025-03-13 02:02:05.883 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [125ms]
2025-03-13 02:02:05.888 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:02:05.982 [info] > git rev-parse refs/remotes/origin/main [93ms]
2025-03-13 02:02:06.118 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [127ms]
2025-03-13 02:02:06.133 [info] > git status -z -uall [146ms]
2025-03-13 02:02:22.892 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1112ms]
2025-03-13 02:02:22.892 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
